# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.166793,0.166781,0.166511,"0.166511 0.166560 0.166594 0.166693 0.166774 0.166781 0.166895 0.166904 0.167005 0.167214",0.000218,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,16384,0.627314,0.625014,0.622582,"0.622582 0.623284 0.623448 0.623833 0.623874 0.625014 0.625335 0.625928 0.637992 0.641847",0.006781,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,512,16384,0.169874,0.169571,0.169089,"0.169089 0.169128 0.169314 0.169345 0.169569 0.169571 0.169639 0.169758 0.169977 0.173350",0.001252,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,512,16384,1.147369,1.147765,1.137743,"1.137743 1.140494 1.142436 1.145763 1.145805 1.147765 1.148707 1.148920 1.152816 1.163240",0.007112,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,512,16384,0.166618,0.166616,0.166117,"0.166117 0.166279 0.166340 0.166448 0.166506 0.166616 0.166713 0.166942 0.166980 0.167242",0.000353,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,512,16384,1.078972,1.077736,1.074525,"1.074525 1.075719 1.076164 1.076449 1.076775 1.077736 1.080648 1.081961 1.084779 1.084968",0.003835,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,64,32768,0.338402,0.337696,0.337031,"0.337031 0.337043 0.337282 0.337511 0.337614 0.337696 0.338062 0.338336 0.338790 0.344657",0.002268,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,64,32768,0.588214,0.586255,0.582862,"0.582862 0.582911 0.583654 0.583720 0.585713 0.586255 0.586621 0.588505 0.589958 0.611941",0.008670,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,64,32768,0.323217,0.323392,0.322167,"0.322167 0.322673 0.322878 0.322997 0.323197 0.323392 0.323408 0.323457 0.323613 0.324392",0.000599,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,64,32768,0.558580,0.558715,0.556477,"0.556477 0.557534 0.557698 0.558389 0.558528 0.558715 0.558837 0.559405 0.559783 0.560429",0.001153,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,128,32768,0.334729,0.334326,0.333210,"0.333210 0.333397 0.333676 0.334045 0.334257 0.334326 0.334450 0.334551 0.335038 0.340345",0.002049,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,128,32768,0.830808,0.828053,0.825632,"0.825632 0.826623 0.827141 0.827809 0.827948 0.828053 0.834358 0.835121 0.835253 0.840141",0.004951,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,128,32768,0.324485,0.321909,0.319937,"0.319937 0.320395 0.320617 0.320652 0.321854 0.321909 0.323180 0.323370 0.323667 0.349266",0.008809,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,128,32768,0.793938,0.793820,0.790775,"0.790775 0.791714 0.791909 0.793350 0.793501 0.793820 0.794122 0.794551 0.796161 0.799477",0.002487,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,0.344205,0.344043,0.341503,"0.341503 0.342114 0.342237 0.342381 0.343642 0.344043 0.344409 0.344536 0.345536 0.351645",0.002915,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.336470,1.333089,1.322012,"1.322012 1.323990 1.324136 1.325551 1.332006 1.333089 1.333810 1.336895 1.363179 1.370035",0.016716,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,0.341457,0.341781,0.339358,"0.339358 0.339519 0.339803 0.340770 0.341642 0.341781 0.342427 0.342823 0.343171 0.343281",0.001512,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,32768,1.261078,1.260827,1.253865,"1.253865 1.254690 1.255881 1.257315 1.258049 1.260827 1.266840 1.267071 1.267148 1.269100",0.005902,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,512,32768,0.335333,0.334847,0.333869,"0.333869 0.334376 0.334478 0.334490 0.334563 0.334847 0.334952 0.335340 0.335887 0.340529",0.001908,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,512,32768,2.272750,2.270772,2.259387,"2.259387 2.260961 2.262923 2.264294 2.266474 2.270772 2.282315 2.283423 2.286645 2.290310",0.011718,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,512,32768,0.338000,0.338307,0.336975,"0.336975 0.337157 0.337221 0.337536 0.337885 0.338307 0.338506 0.338596 0.338732 0.339083",0.000746,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,512,32768,2.135298,2.134661,2.130608,"2.130608 2.130618 2.130674 2.130864 2.133667 2.134661 2.138866 2.139804 2.141191 2.142032",0.004727,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,64,65536,0.689525,0.689067,0.680179,"0.680179 0.685195 0.687318 0.688401 0.688647 0.689067 0.689157 0.691164 0.692936 0.703190",0.005910,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,64,65536,1.173382,1.170642,1.162742,"1.162742 1.163614 1.166118 1.166858 1.167347 1.170642 1.172139 1.173976 1.174874 1.215506",0.015371,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,64,65536,0.649982,0.649437,0.647343,"0.647343 0.647446 0.647752 0.648660 0.649234 0.649437 0.651153 0.651408 0.652974 0.654410",0.002425,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,64,65536,1.135162,1.134689,1.128425,"1.128425 1.130687 1.132514 1.132820 1.134485 1.134689 1.136534 1.138118 1.140241 1.143106",0.004449,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,128,65536,0.681692,0.675916,0.672956,"0.672956 0.673027 0.674532 0.674934 0.675348 0.675916 0.676051 0.677519 0.688971 0.727670",0.016793,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,128,65536,1.652179,1.655101,1.642544,"1.642544 1.643973 1.644278 1.650936 1.654826 1.655101 1.655375 1.656918 1.658770 1.659075",0.006354,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,128,65536,0.652691,0.652367,0.650867,"0.650867 0.651631 0.651735 0.651824 0.652284 0.652367 0.653427 0.653694 0.654060 0.655015",0.001300,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,128,65536,1.586143,1.584182,1.580380,"1.580380 1.583284 1.583367 1.583440 1.583632 1.584182 1.589875 1.590410 1.591306 1.591559",0.004146,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.674538,0.674149,0.669232,"0.669232 0.671045 0.671062 0.671380 0.673385 0.674149 0.675320 0.676830 0.677949 0.685032",0.004613,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,2.620571,2.620569,2.601508,"2.601508 2.602333 2.607022 2.608900 2.613062 2.620569 2.625300 2.625544 2.630580 2.670895",0.020418,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,0.652770,0.654132,0.646242,"0.646242 0.649574 0.651873 0.652372 0.653002 0.654132 0.654273 0.654343 0.655886 0.656002",0.002993,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,256,65536,2.478122,2.479297,2.464394,"2.464394 2.470037 2.470462 2.477080 2.477094 2.479297 2.481914 2.483734 2.485660 2.491549",0.008158,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_SingleTask,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,512,65536,0.700199,0.691090,0.683235,"0.683235 0.688458 0.689494 0.690550 0.691045 0.691090 0.692708 0.699721 0.711311 0.764382",0.023803,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_BasicParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,512,65536,4.571567,4.571951,4.557735,"4.557735 4.558900 4.561742 4.564161 4.568909 4.571951 4.572857 4.584737 4.585791 4.588890",0.011489,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_HierarchicalParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,512,65536,0.677234,0.677584,0.674889,"0.674889 0.674979 0.675912 0.676092 0.677369 0.677584 0.677665 0.677765 0.679674 0.680408",0.001834,N/A,LLVM (Intel DPC++),N/A
# Benchmark name,Verification,device-name,kernel-time-mean,kernel-time-median,kernel-time-min,kernel-time-samples,kernel-time-stddev,kernel-time-throughput,local-size,problem-size,run-time-mean,run-time-median,run-time-min,run-time-samples,run-time-stddev,run-time-throughput,sycl-implementation,throughput-metric
Runtime_DAGTaskThroughput_NDRangeParallelFor,PASS,SYCL host device,N/A,N/A,N/A,N/A,N/A,N/A,512,65536,4.328871,4.340059,4.271508,"4.271508 4.274757 4.307005 4.336168 4.340015 4.340059 4.341636 4.344081 4.355035 4.378446",0.034215,N/A,LLVM (Intel DPC++),N/A
